,Cement,Blast Furnace Slag _component_2,Fly Ash _component_3,Water_component_4,Superplasticizer_component_5,Coarse Aggregate_component_6,Fine Aggregate_component_7,Age_day,Predictions
0,1.8245453793331874,-1.2895168921837101,-0.7311026499474121,-0.5517186033577813,-0.5068192418730734,0.9897124739647246,-0.9302005878689117,-0.06059945805269314,59.657499999999985
1,1.8245453793331874,-1.2895168921837101,-0.7311026499474121,-0.5517186033577813,-0.5068192418730734,1.1760358341922017,-0.9302005878689117,-0.06059945805269314,59.657499999999985
2,0.3687609351873172,0.7909701035376525,-0.7311026499474121,1.5879301002693242,-1.6567063662094799,-0.4368065565424707,-1.9043420496244579,1.616968161912824,44.01699999999999
3,0.3687609351873172,0.7909701035376525,-0.7311026499474121,1.5879301002693242,-1.6567063662094799,-0.4368065565424707,-1.9043420496244579,1.8425490770861426,44.3475
4,-1.1759489154069234,0.7603962544399906,-0.7311026499474121,0.5115231820011663,-1.6567063662094799,0.195301839972374,0.575254643651686,1.832223618689928,26.47
5,-0.3004697629728457,0.6982204470558939,-0.7311026499474121,1.5879301002693242,-1.6567063662094799,-0.4368065565424707,-0.9973677215263984,0.7978154602354526,41.55049999999999
6,0.7694567321623351,0.622570590635772,-0.7311026499474121,1.5879301002693242,-1.6567063662094799,-0.4368065565424707,-1.9043420496244579,1.8425490770861426,49.216499999999996
7,0.7694567321623351,0.622570590635772,-0.7311026499474121,1.5879301002693242,-1.6567063662094799,-0.4368065565424707,-1.9043420496244579,-0.06059945805269314,43.048000000000016
8,-0.3004697629728457,0.6982204470558939,-0.7311026499474121,1.5879301002693242,-1.6567063662094799,-0.4368065565424707,-0.9973677215263984,-0.06059945805269314,40.721999999999994
9,1.4393623121420496,-1.2895168921837101,-0.7311026499474121,1.5879301002693242,-1.6567063662094799,-0.4368065565424707,-1.9043420496244579,-0.06059945805269314,44.736000000000004
10,-1.1759489154069234,0.7603962544399906,-0.7311026499474121,0.5115231820011663,-1.6567063662094799,0.195301839972374,0.575254643651686,0.7978154602354526,26.0445
11,-1.1759489154069234,0.7603962544399906,-0.7311026499474121,0.5115231820011663,-1.6567063662094799,0.195301839972374,0.575254643651686,-0.06059945805269314,24.679
12,1.123012824765797,0.33653993794302733,-0.7311026499474121,1.5879301002693242,-1.6567063662094799,-0.4368065565424707,-1.9043420496244579,1.616968161912824,50.72949999999999
13,-1.3084803147982493,0.9107548348695441,-0.7311026499474121,1.5879301002693242,-1.6567063662094799,-0.4368065565424707,-0.9973677215263984,0.7978154602354526,25.73
14,0.09994499924708301,0.5301812610938581,-0.7311026499474121,1.5879301002693242,-1.6567063662094799,-0.4368065565424707,-0.9973677215263984,-0.06059945805269314,40.99399999999999
15,0.7694567321623351,-1.2895168921837101,-0.7311026499474121,1.5879301002693242,-1.6567063662094799,-0.4368065565424707,-0.9973677215263984,0.7978154602354526,45.71849999999999
16,-2.2303649464830557,0.9512797247457929,-0.7311026499474121,0.5115231820011663,-1.6567063662094799,1.0769951991378144,0.40351683011762174,0.7978154602354526,22.798000000000002
17,0.45328234535282236,0.24521491885485555,-0.7311026499474121,1.5879301002693242,-1.6567063662094799,-0.4368065565424707,-0.9973677215263984,1.8425490770861426,46.0775
18,0.7694567321623351,0.622570590635772,-0.7311026499474121,1.5879301002693242,-1.6567063662094799,-0.4368065565424707,-1.9043420496244579,0.7978154602354526,44.614
19,1.4393623121420496,-1.2895168921837101,-0.7311026499474121,1.5879301002693242,-1.6567063662094799,-0.4368065565424707,-1.9043420496244579,1.3139898733736755,49.1125
20,1.123012824765797,0.33653993794302733,-0.7311026499474121,1.5879301002693242,-1.6567063662094799,-0.4368065565424707,-1.9043420496244579,1.3139898733736755,49.15399999999999
21,-2.2303649464830557,0.9512797247457929,-0.7311026499474121,0.5115231820011663,-1.6567063662094799,1.0769951991378144,0.40351683011762174,-0.06059945805269314,22.343
22,-2.2303649464830557,0.9512797247457929,-0.7311026499474121,0.5115231820011663,-1.6567063662094799,1.0769951991378144,0.40351683011762174,-1.5476362089796412,10.872
23,-2.2303649464830557,0.9512797247457929,-0.7311026499474121,0.5115231820011663,-1.6567063662094799,1.0769951991378144,0.40351683011762174,1.3139898733736755,23.160000000000004
24,0.7694567321623351,-1.2895168921837101,-0.7311026499474121,1.5879301002693242,-1.6567063662094799,-0.4368065565424707,-0.9973677215263984,1.8425490770861426,49.216499999999996
25,0.7694567321623351,-1.2895168921837101,-0.7311026499474121,1.5879301002693242,-1.6567063662094799,-0.4368065565424707,-0.9973677215263984,1.616968161912824,47.449999999999996
26,0.7694567321623351,0.622570590635772,-0.7311026499474121,1.5879301002693242,-1.6567063662094799,-0.4368065565424707,-1.9043420496244579,1.616968161912824,47.449999999999996
